# Shader options for Nostalgia_v5.1.
#
# Uncomment a line and change its value to override what the pack's own source declares.
# Everything here is commented out, so this file has no effect until you edit it.
#
# Values are written back into the pack's declaring line when it loads, which is how a
# shader settings screen would apply them.

# Presets the pack ships. Selecting one sets many options at once; anything you
# set explicitly below still wins over it.
#
profile = Low
#
# Available: Low, Medium, High, Ultra

# ---- options ----
# INFO = 0        # one of: 0
# sunPathRotation = -25.0        # range: -90.0 -80.0 -70.0 -60.0 -50.0 -40.0 -35.0 -30.0 -25.0 -20.0 -15.0 -10.0 -5.0 0.0 5.0 10.0 15.0 20.0 25.0 30.0 35.0 40.0 50.0 60.0 70.0 80.0 90.0
volumeWorldTimeAnim = false        # true or false
# cloudVolumeEnabled = true        # true or false
# cloudVolumeStoryMode = false        # true or false
# cloudVolumeRounding = 4        # range: 1 2 3 4 5 6 8 10 12 16 20 24 28 32
# cloudShadowsEnabled = false        # true or false
# cloudVolume0Samples = 14        # range: 6 8 10 12 14 16 18 20 22 24 26 28 30
# cloudVolume0Alt = 160        # range: 100 110 120 130 140 150 160 170 180 190 200 220 240 260 280 300
# cloudVolume0Depth = 14        # range: 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
# cloudVolume0Clip = 1200        # range: 800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000
# cloudVolume1Enabled = true        # true or false
# cloudVolume1Samples = 10        # range: 6 8 10 12 14 16 18 20 22 24 26 28 30
# cloudVolume1Alt = 300        # range: 240 260 280 300 320 340 360 380 400
# cloudVolume1Depth = 12        # range: 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
# cloudVolume1Clip = 1600        # range: 800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000
# cloudLayerShadowing = false        # true or false
# fogVolumeEnabled = true        # true or false
# fogMistAdvanced = false        # true or false
# fogAdaptiveSteps = 6        # range: 4 6 8 10 12 14 16 18
# fogClipDist = 384.0        # range: 256.0 384.0 448.0 512.0 768.0 1024.0
# fogDensityMult = 1.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# mistMieAnisotropy = 0.8        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
fogEnabled = false        # true or false
# fogStart = 0.3        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
# fogFalloff = 2.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.8 3.0
# skyRedMult = 1.00        # range: 0.00 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 1.05 1.10 1.15 1.20 1.25 1.30 1.35 1.40 1.45 1.50 1.55 1.60 1.65 1.70 1.75 1.80 1.85 1.90 1.95 2.00
