# Shader options for MakeUp-UltraFast-9.5e.
#
# Uncomment a line and change its value to override what the pack's own source declares.
# Everything here is commented out, so this file has no effect until you edit it.
#
# Values are written back into the pack's declaring line when it loads, which is how a
# shader settings screen would apply them.

# Presets the pack ships. Selecting one sets many options at once; anything you
# set explicitly below still wins over it.
#
profile = extremeplus
#
# Available: no_effects, shadowless_low, shadowless_medium, shadowless_high, low, medium, high, extremeplus

# ---- options ----
ACERCADE = 0        # one of: 0
# WAVING = 1        # one of: 0 1
COLOR_SCHEME = 1        # one of: 0 1 2 3 4 5 6 7 99
BLOOM = true        # true or false
REFLECTION_SLIDER = 2        # range: 0 1 2
# AO = 1        # one of: 0 1
# SUN_REFLECTION = 1        # one of: 0 1
SHADOW_CASTING = false        # true or false
V_CLOUDS = 2        # one of: 0 1 2
# CLOUD_REFLECTION = true        # true or false
# COLORED_SHADOW = true        # true or false
# AA_TYPE = 2        # one of: 0 1 2 3
# REFRACTION = 1        # one of: 0 1
SHADOW_LOCK = 16        # range: 0 16 32 64 128 256
# DOF = false        # true or false
# MATERIAL_GLOSS = true        # true or false
VOL_LIGHT = 2        # one of: 0 1 2
# CHROMA_ABER = 0        # one of: 0 1
# MOTION_BLUR = false        # true or false
BLACK_ENTITY_FIX = 0        # one of: 0 1
# DEBUG_MODE = false        # true or false
# SHADOW_TYPE = 1        # one of: 0 1
# SHADOW_BLUR = 2.0        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.0
# SHADOW_DISTANCE_SLIDER = 1        # range: 0 1 2
# SHADOW_QTY_SLIDER = 2        # range: 1 2 3
# DOF_STRENGTH = 0.09        # range: 0.06 0.07 0.08 0.09 0.10 0.11 0.12 0.13
# AOSTEPS = 5        # range: 2 3 4 5 6 7 8 9 10 11
# AO_STRENGTH = 0.70        # range: 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.66 0.70 0.75 0.80 0.85
# WATER_ABSORPTION = 0.10        # range: 0.02 0.04 0.06 0.08 0.10 0.12 0.14 0.16 0.18 0.20 0.22 0.24 0.26 0.28 0.30 0.32 0.34 0.36 0.38 0.40 0.42 0.44 0.46 0.48 0.50 0.52 0.54 0.56 0.58 0.60 0.62 0.64 0.66 0.68 0.70 0.72 0.74 0.76 0.78 0.80
# WATER_TEXTURE = 0        # one of: 0 1
# VANILLA_WATER = false        # true or false
# WATER_COLOR_SOURCE = 0        # one of: 0 1
# WATER_TURBULENCE = 0.9        # range: 7.0 1.75 0.9 0.5
# BLOOM_SAMPLES = 3.0        # range: 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0
# CHROMA_ABER_STRENGTH = 0.04        # range: 0.04 0.05 0.06
# IMAGE_SHARPENING = false        # true or false
# SHARPENING = 0.5        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# CLOUD_SPEED = 0        # one of: 0 1 2
# CLOUD_STEPS_AVG = 10        # range: 7 8 9 10 11 12 13 14 15 16
# CLOUD_VOL_STYLE = 0        # one of: 0 1
# END_CLOUDS = true        # true or false
# sunPathRotation = -25.0        # range: -40.0 -35.0 -30.0 -25.0 -20.0 -15.0 -10.0 -5.0 0.0 5.0 10.0 15.0 20.0 25.0 30.0 35.0 40.0
# AVOID_DARK_LEVEL = 0.030        # range: 0.000 0.005 0.010 0.015 0.020 0.025 0.030 0.035 0.040 0.045 0.050 0.055 0.060
# NIGHT_BRIGHT = 0.60        # range: 0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 0.55 0.60 0.65 0.70
# BLOCKLIGHT_TEMP = 1        # range: 0 1 2 3 4
# DYN_HAND_LIGHT = true        # true or false
# FOG_ACTIVE = true        # true or false
# FOG_ADJUST = 2.0        # range: 10.0 8.0 4.0 2.0 1.0
# NETHER_FOG_DISTANCE = 1        # one of: 0 1
# MOTION_BLUR_STRENGTH = 1.0        # range: 0.5 1.0 1.5 2.0 2.5 3.0 3.5 4.0
# MOTION_BLUR_SAMPLES = 4        # range: 3 4 5 6 7 8
# COLOR_BLINDNESS = false        # true or false
# COLOR_BLIND_MODE = 0        # one of: 0 1 2
LIGHT_DAY_COLOR_R = 0.0        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69 0.7 0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81 0.82 0.83 0.84 0.85 0.86 0.87 0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.97 0.98 0.99 1.0 1.01 1.02 1.03 1.04 1.05 1.06 1.07 1.08 1.09 1.1 1.11 1.12 1.13 1.14 1.15 1.16 1.17 1.18 1.19 1.2 1.21 1.22 1.23 1.24 1.25 1.26 1.27 1.28 1.29 1.3 1.31 1.32 1.33 1.34 1.35 1.36 1.37 1.38 1.39 1.4 1.41 1.42 1.43 1.44 1.45 1.46 1.47 1.48 1.49 1.5
# LIGHT_DAY_COLOR_G = 0.84        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69 0.7 0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81 0.82 0.83 0.84 0.85 0.86 0.87 0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.97 0.98 0.99 1.0 1.01 1.02 1.03 1.04 1.05 1.06 1.07 1.08 1.09 1.1 1.11 1.12 1.13 1.14 1.15 1.16 1.17 1.18 1.19 1.2 1.21 1.22 1.23 1.24 1.25 1.26 1.27 1.28 1.29 1.3 1.31 1.32 1.33 1.34 1.35 1.36 1.37 1.38 1.39 1.4 1.41 1.42 1.43 1.44 1.45 1.46 1.47 1.48 1.49 1.5
# LIGHT_DAY_COLOR_B = 0.79        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69 0.7 0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81 0.82 0.83 0.84 0.85 0.86 0.87 0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.97 0.98 0.99 1.0 1.01 1.02 1.03 1.04 1.05 1.06 1.07 1.08 1.09 1.1 1.11 1.12 1.13 1.14 1.15 1.16 1.17 1.18 1.19 1.2 1.21 1.22 1.23 1.24 1.25 1.26 1.27 1.28 1.29 1.3 1.31 1.32 1.33 1.34 1.35 1.36 1.37 1.38 1.39 1.4 1.41 1.42 1.43 1.44 1.45 1.46 1.47 1.48 1.49 1.5
